appid,current_players
3329530,0
2721300,0
2235230,0
1113740,0
1740180,0
1405970,0
3138840,0
1946530,0
1639520,0
3135240,0
1408370,0
651990,0
2957370,0
801410,0
1124520,0
1156130,0
1123730,0
2262010,0
3396250,0
2169250,0
3037390,0
3342810,0
1265260,0
3261890,0
1930110,0
2732080,0
713760,0
1455730,0
1960650,0
2755230,0
3082200,0
2434940,0
1262180,0
2135460,0
1633100,0
1213810,0
2710120,0
2259380,0
349980,0
2185530,0
2909940,0
931820,0
3438250,0
2283490,0
787140,0
1757900,0
2017000,0
694430,0
2902470,0
1558740,0
1273060,0
2412420,0
1749210,0
2781310,0
2422570,0
2883530,0
2785060,0
721540,0
1895270,0
553530,0
1400850,0
781960,0
3240230,0
1961190,0
674320,0
2555930,0
1129700,0
1961410,0
1251320,0
773660,0
1599540,0
2137330,0
801940,0
2534310,0
3350340,0
3122820,0
1875800,0
1987550,0
1469230,0
3207460,0
2599680,0
2426100,0
2384440,0
3452390,0
1121340,0
1620360,0
1788750,0
3393600,0
697000,0
1253240,0
811160,0
771120,0
3054760,0
1160980,0
1308220,0
1956490,0
566730,0
3103950,0
2579870,0
2856670,0
2190910,0
1489140,0
2267560,0
2364570,0
2745620,0
1292270,0
2476820,0
675650,0
2513180,0
746260,0
1243410,0
3468490,0
2914930,0
2361030,0
538490,0
1311400,0
2689090,0
2669730,0
2655040,0
3363240,0
766420,0
1285410,0
2445910,0
884910,0
3015850,0
2170320,0
3326040,0
2321260,0
1400360,0
2964590,0
3222570,0
2150560,0
2711620,0
3162630,0
1234500,0
3183860,0
916210,0
1771550,0
1243040,0
929150,0
1111250,0
2124560,0
2547510,0
666110,0
1008970,0
1253320,0
3299940,0
1063570,0
2249080,0
1145210,0
605410,0
2244500,0
2965430,0
2365300,0
1854590,0
2801230,0
1240770,0
1529440,0
1261490,0
352310,0
737660,0
3227260,0
2285140,0
3445720,0
2530540,0
1842190,0
1839600,0
2149200,0
1246140,0
2679210,0
2467920,0
808870,0
3025840,0
1129210,0
3302090,0
2733310,0
2744390,0
1359990,0
1991790,0
1380160,0
3099380,0
3408330,0
908030,0
2232040,0
3144490,0
974430,0
1127990,0
876560,0
744610,0
1218300,0
2460190,0
2632620,0
1532680,0
2901070,0
2237770,0
836120,0
2739680,0
841800,0
1014720,0
965760,0
1270820,0
1987490,0
2292400,0
2147410,0
2984400,0
2888660,0
2000190,0
2057720,0
1755790,0
1996000,0
2299650,0
1227930,0
2366240,0
1959440,0
438910,0
1320000,0
950750,0
1052660,0
1488960,0
2855580,0
2651950,0
851320,0
3025610,0
1167090,0
1899150,0
911500,0
3297160,0
1250990,0
2138600,0
2382310,0
2597420,0
757440,0
2365440,0
1385750,0
3136400,0
649040,0
1368260,0
2663310,0
1158990,0
1265130,0
2454000,0
2817240,0
809070,0
2273810,0
1995340,0
2139790,0
1020010,0
2121050,0
3412760,0
2392480,0
2128630,0
778240,0
3295250,0
2763090,0
994650,0
1007230,0
1421610,0
1612980,0
2411890,0
2887880,0
2911080,0
2500620,0
1447190,0
856560,0
1206710,0
2490950,0
2965550,0
1898550,0
3422630,0
2770300,0
1769760,0
2454230,0
1149340,0
895210,0
2200330,0
1437060,0
879090,0
1432110,0
2289660,0
2547940,0
2413510,0
2341860,0
826380,0
2664330,0
3013970,0
2882260,0
3204900,0
1532640,0
800720,0
1284360,0
2605140,0
1225250,0
2007060,0
2204360,0
2578480,0
2357020,0
2844530,0
1164020,0
948200,0
1618030,0
2205130,0
2447010,0
888150,0
367220,0
1425690,0
764540,0
952340,0
936580,0
868600,0
2590370,0
2871700,0
2465460,0
720330,0
3169290,0
697450,0
2429630,0
1014450,0
681760,0
2840330,0
1117490,0
2610860,0
3277630,0
2183120,0
1405390,0
2551860,0
2936620,0
2129860,0
2452810,0
738260,0
2171450,0
939470,0
790030,0
1866260,0
2426260,0
3270850,0
793850,0
2577250,0
1632260,0
1155600,0
1041160,0
684490,0
1341250,0
2548830,0
1610310,0
3285910,0
2197470,0
1246320,0
1954680,0
921660,0
3258500,0
2439550,0
1574020,0
2481310,0
1528430,0
3093960,0
724460,0
736050,0
845110,0
1609760,0
690500,0
679100,0
1788950,0
1188670,0
1788650,0
2381810,0
413650,0
1454480,0
2537070,0
2486540,0
2829300,0
3295480,0
2363440,0
3084080,0
3176740,0
1738550,0
1159890,0
1980700,0
1390870,0
2735880,0
2127610,0
1922110,0
1522800,0
1542330,0
624900,0
624260,0
2844580,0
2511610,0
2344740,0
840510,0
3316170,0
2496720,0
2864320,0
2489250,0
1250420,0
1757010,0
1262730,0
1208160,0
744070,0
1942300,0
1379160,0
1853780,0
2954440,0
2573430,0
1760990,0
2996800,0
3314420,0
1852760,0
411350,0
3328410,0
2782390,0
496360,0
1212760,0
3346260,0
2926300,0
1928350,0
2522200,0
3438490,0
2267100,0
790100,0
1375090,0
1404330,0
1981540,0
2938470,0
672770,0
1425170,0
2713920,0
3130980,0
1270360,0
2125300,0
1477660,0
2927080,0
994170,0
3393820,0
2587010,0
1945740,0
930360,0
3302460,0
3122750,0
2135710,0
1276820,0
2946490,0
3329610,0
2739500,0
3042850,0
3144420,0
3105490,0
3444100,0
2978270,0
1949640,0
3225530,0
3437210,0
3039310,0
2768760,0
817970,0
810650,0
3451940,0
3131560,0
2233590,0
3169250,0
3130120,0
1434470,0
963200,0
1272050,0
1627290,0
2810050,0
2933380,0
2992810,0
3114780,0
2954240,0
3363280,0
1582810,0
2925680,0
777860,0
3285730,0
3396470,0
3481070,0
2615530,0
3008150,0
2492560,0
1981310,0
1592900,0
347050,0
1635290,0
3013210,0
3334650,0
3360580,0
2750980,0
2470020,0
2521140,0
1655490,0
3298480,0
3163540,0
3201950,0
1940350,0
2246840,0
3259650,0
1562120,0
3234520,0
3331690,0
2344590,0
2949220,0
1908600,0
1598130,0
2693400,0
2605210,0
2375090,0
2010220,0
3155970,0
2791950,0
1414290,0
1356640,0
2918950,0
2649830,0
1959050,0
2821620,0
3221940,0
3114510,0
1373280,0
1893300,0
3109960,0
1552930,0
2982650,0
2942320,0
1541890,0
2148740,0
3350250,0
1638730,0
2294080,0
1603220,0
2689630,0
2167010,0
3477970,0
2974430,0
3206480,0
1539510,0
2963990,0
1152200,0
2127330,0
1161210,0
1283980,0
1481880,0
1295280,0
2276120,0
3112640,0
2577910,0
1572460,0
1747490,0
2420960,0
1742060,0
1886960,0
3125710,0
3012550,0
3453930,0
3049400,0
2792820,0
2179190,0
1479090,0
786130,0
1127520,0
1844290,0
969420,0
2902020,0
2412780,0
1122440,0
3031650,0
838760,0
3147240,0
1522530,0
1507770,0
3180810,0
723180,0
687420,0
2745550,0
872310,0
2723180,0
3153550,0
3045540,0
3252390,0
814230,0
652310,0
3105690,0
1916540,0
538700,0
1177490,0
1115830,0
2906800,0
3196340,0
1606910,0
2050600,0
2220100,0
2307010,0
3214230,0
1310840,0
3075670,0
2802600,0
3395250,0
844030,0
2866690,0
1016100,0
2723340,0
2196780,0
2443030,0
1176140,0
1270780,0
877340,0
2121740,0
1498400,0
1223200,0
3080790,0
1516730,0
1111990,0
801250,0
2394330,0
2499730,0
1737460,0
2403160,0
1882640,0
3333110,0
1238470,0
2345920,0
1302470,0
2212250,0
938870,0
3021970,0
1124170,0
1458650,0
2763260,0
2542470,0
2323650,0
1493660,0
821770,0
653100,0
3213380,0
1127480,0
3195430,0
3021520,0
2318760,0
2593960,0
2254310,0
2890730,0
444990,0
3358020,0
3223740,0
2681340,0
2484120,0
3122430,0
2784700,0
2587930,0
810190,0
3355730,0
1112950,0
516460,0
3513040,0
1115970,0
2316880,0
667410,0
981130,0
1514740,0
852880,0
1898630,0
1445360,0
3326250,0
2572320,0
3240760,0
2253780,0
2425300,0
1885990,0
2661770,0
1561990,0
3161440,0
2654700,0
493500,0
805950,0
1561720,0
1221520,0
730460,0
3441790,0
2909480,0
2816390,0
1501470,0
876410,0
1910830,0
750270,0
1465780,0
1262830,0
1013810,0
2386790,0
2868530,0
1629680,0
3105900,0
3464180,0
3368480,0
520410,0
2514950,0
2621330,0
2901010,0
2937620,0
1189090,0
2509420,0
1740490,0
817620,0
1961210,0
2364960,0
947110,0
2883650,0
1391130,0
1500260,0
1513330,0
1262880,0
2382350,0
1410300,0
730890,0
3288570,0
558010,0
1475470,0
3307670,0
789490,0
1979610,0
2385210,0
3340270,0
2232800,0
771820,0
1492540,0
1985950,0
2864050,0
1116010,0
3344790,0
1493000,0
1939690,0
1170390,0
2176240,0
2882590,0
2473240,0
2390170,0
955980,0
3279870,0
3086170,0
3375970,0
3207440,0
370970,0
2402560,0
733750,0
3042840,0
701370,0
2824860,0
783230,0
2145260,0
2560220,0
2225300,0
1868450,0
1025330,0
3338890,0
3188720,0
3081310,0
2984300,0
2371480,0
2932590,0
2505530,0
3263720,0
1463570,0
1759720,0
2204410,0
1527820,0
2998060,0
687640,0
2691040,0
2953240,0
3372720,0
3274830,0
3331900,0
2695250,0
1325030,0
2153810,0
1450730,0
3448420,0
3200670,0
1790890,0
944420,0
1653360,0
3221190,0
3142890,0
2244930,0
2991820,0
3299710,0
2926460,0
3363480,0
2805270,0
2406730,0
3001020,0
2863030,0
3390990,0
2836730,0
1622990,0
2410910,0
3232460,0
3428840,0
3358410,0
2952060,0
1232720,0
2966620,0
3222070,0
2794620,0
2784710,0
920720,0
2875990,0
1613820,0
3360320,0
1935080,0
1587930,0
3409800,0
2190270,0
686100,0
2420710,0
1577380,0
3122380,0
836420,0
2981300,0
2828340,0
2520760,0
3159050,0
2239050,0
2408090,0
658440,0
1878620,0
2495560,0
1202550,0
1610070,0
3098630,0
2737820,0
1968110,0
3511890,0
1359720,0
2480090,0
2473470,0
1282630,0
2699610,0
2557950,0
2208330,0
1939210,0
1535790,0
2954500,0
1346870,0
1782520,0
1550780,0
2650610,0
842080,0
2990460,0
2223270,0
2192260,0
623590,0
3144410,0
878540,0
2676850,0
2521070,0
2361940,0
2450050,0
2227410,0
2601140,0
1193730,0
1615950,0
1428730,0
3125260,0
2598300,0
1943520,0
3521390,0
2781400,0
3264610,0
1897010,0
3147830,0
502990,0
3222210,0
1357520,0
1787390,0
3358660,0
2557990,0
2532310,0
3313160,0
1851970,0
3445980,0
3224180,0
2825150,0
3350840,0
1913900,0
2219910,0
2411260,0
1649800,0
3475950,0
2431610,0
772450,0
2471890,0
3507550,0
2588820,0
2151630,0
1958020,0
1876220,0
2918420,0
656730,0
3446000,0
1957820,0
1490580,0
2457600,0
2830010,0
1863720,0
2850540,0
1589300,0
3227700,0
2825890,0
553680,0
3312540,0
2476850,0
3233490,0
2961000,0
3238490,0
1939070,0
2905240,0
1542970,0
3150540,0
2252290,0
2886630,0
3279140,0
2339310,0
1914330,0
3251080,0
1466700,0
3360810,0
2923630,0
3135690,0
2723690,0
327000,0
2149520,0
3209080,0
1163610,0
2899660,0
2259050,0
1300260,0
2330760,0
2191820,0
3148170,0
1909010,0
1369050,0
2982560,0
904590,0
1168160,0
1600030,0
3332870,0
1534620,0
3485890,0
2413490,0
2986060,0
1399680,0
1972020,0
1971810,0
2898070,0
3397200,0
3356830,0
639440,0
2722440,0
459050,0
2206290,0
2012890,0
1211710,0
2578830,0
2530100,0
1245550,0
2528910,0
1133080,0
3319040,0
1993940,0
1128150,0
1752600,0
2872040,0
2656420,0
3370600,0
2834620,0
2842580,0
2801970,0
2731610,0
3264390,0
1476930,0
1650450,0
2646480,0
3387150,0
641940,0
1650290,0
1542990,0
508720,0
2831560,0
2953160,0
2860580,0
655640,0
2733640,0
1837700,0
2660300,0
2640400,0
2594400,0
2871740,0
3361780,0
2698090,0
2968950,0
1787270,0
1581640,0
2520600,0
3144380,0
3175380,0
1952100,0
2355950,0
2880240,0
1593620,0
2999750,0
2165400,0
3219670,0
3004800,0
2957620,0
1965000,0
1357190,0
834100,0
1307860,0
2345090,0
2734750,0
2142820,0
3278390,0
3268010,0
2331040,0
2782060,0
3004330,0
2155980,0
3440880,0
2620210,0
2197540,0
1257590,0
2919340,0
2006460,0
3350050,0
2978240,0
1770750,0
2057490,0
2508460,0
1531940,0
1296190,0
2785050,0
1864770,0
2792680,0
3224260,0
2940560,0
3282280,0
1599710,0
2985720,0
2176040,0
858500,0
2704230,0
2541470,0
1965520,0
815100,0
1610180,0
1331060,0
2725170,0
3393340,0
563160,0
1864090,0
1967340,0
2566150,0
2505180,0
778600,0
2991630,0
2534940,0
2715000,0
2051040,0
3158460,0
2658560,0
2656460,0
3171080,0
3211830,0
2931200,0
2578280,0
1342520,0
3177820,0
1633010,0
2865070,0
2115480,0
2826660,0
2687250,0
2711600,0
833650,0
3384720,0
3208770,0
2515920,0
2155570,0
2557860,0
1258370,0
2506850,0
2664280,0
3374820,0
1585340,0
3398810,0
725090,0
3239780,0
2505640,0
3313070,0
583700,0
1923470,0
2808220,0
2968400,0
2780380,0
2556000,0
862190,0
2929590,0
1775980,0
2447460,0
1852110,0
3202490,0
1272750,0
2574850,0
2126380,0
2543310,0
3447350,0
674010,0
630130,0
2431210,0
3132270,0
2162770,0
3472860,0
1327140,0
2126650,0
2940310,0
1998670,0
3470970,0
1943020,0
2169420,0
2979450,0
1903840,0
496160,0
1899370,0
2920730,0
1275610,0
3259190,0
3041330,0
1988960,0
640600,0
1874080,0
2890690,0
2118000,0
2499210,0
1268190,0
3470400,0
2460010,0
1859010,0
1873180,0
2928670,0
2782480,0
2569980,0
3288100,0
2512250,0
3140170,0
2945970,0
2355770,0
3002330,0
3464350,0
2399760,0
2840180,0
2785150,0
1865140,0
2527270,0
2668070,0
2691920,0
2663260,0
878590,0
1884210,0
1761730,0
1273380,0
1558850,0
2815590,0
2431830,0
963980,0
3253420,0
1533880,0
2829630,0
1368480,0
3414840,0
2785330,0
1538240,0
2555460,0
2808920,0
2878050,0
2780400,0
3447430,0
2958250,0
2388810,0
2972780,1
2992460,0
2162380,0
3173670,0
2803340,0
1918460,0
1889880,0
3327950,0
2864400,0
3138890,0
824260,0
1282770,0
2783970,0
3263310,0
2506470,0
2224780,0
2667100,0
1633400,0
2912530,0
3428990,0
2256440,0
2732670,0
1534350,0
2966670,0
2939850,0
2122230,0
3120750,0
2733190,0
1786470,0
1880180,0
1283760,0
1560420,0
1606000,0
2019290,0
3399280,0
3191920,0
1776270,0
1362990,0
1625650,0
3277670,0
2898130,0
1920760,0
2604390,0
917880,0
1633170,0
746100,0
2986300,0
2882290,0
1909740,0
3396330,0
1655010,0
2614460,0
2813220,0
934590,0
2533330,0
1740470,0
2815370,0
1583960,0
1341430,0
2957990,0
1298520,0
3191680,0
1137250,0
2352680,0
3173440,0
849880,0
1570360,0
1774450,0
1231790,0
1413930,0
3180640,0
3250910,0
1454380,0
1763100,0
1853180,0
1553110,0
1914110,0
2193030,0
2894620,0
1867940,0
1568900,0
2223600,0
2964370,0
2808860,0
2786300,0
3206140,0
3329820,0
3303910,0
1913020,0
2732630,0
1780010,0
1968420,0
517770,0
3511210,0
3316180,0
387790,0
2474930,0
3175700,0
1630810,0
3513970,0
2784000,0
1767550,0
1885700,0
3173310,0
3376150,0
3255000,0
1284100,0
1635670,0
658710,0
1589480,0
1956570,0
2811060,0
820660,0
3174110,0
623850,0
3225690,0
1877980,0
858730,0
1643000,0
1156810,0
2702940,0
1929200,0
2198280,0
2817200,0
2529280,0
3156400,0
3277140,0
3050580,0
1444760,0
3511670,0
2172870,0
2516240,0
2640630,0
657450,0
2239840,0
1334080,0
2669950,0
2468120,0
2025380,0
1387400,0
2934980,0
770560,0
2516750,0
2967470,0
3119140,0
3365120,0
2719720,0
1643650,0
2525870,0
685970,0
702340,0
1565130,0
2427800,0
3351410,0
3296180,0
1357230,0
2380830,0
2467940,0
2883720,0
492520,0
3379270,0
884920,0
2998720,0
2680800,0
1357640,0
681920,0
2796280,0
3133590,0
2200590,0
2722230,0
1291600,0
2805950,0
1559870,1
1919700,0
2810370,0
1541150,0
458820,0
1867820,0
869600,0
3397670,0
1858260,0
2782900,0
2588260,0
2816630,0
2649100,0
2411370,0
2520900,0
2787970,0
2613230,0
2897720,0
2944810,0
2147420,0
2174360,0
1564830,0
697270,0
1951480,0
3368530,0
3004620,0
682770,0
2720680,0
2846350,0
3222100,0
1859540,0
2405980,0
1559770,0
2550350,0
2381930,0
2147230,0
3063900,0
2013640,0
2509270,0
2424720,0
1780530,0
2365050,0
2688620,0
2382160,0
1441040,0
1617780,0
2271430,0
3471420,0
842490,0
3249190,0
2650750,0
1407460,0
2163040,0
1239710,0
1756440,0
856050,0
3097290,0
2244540,0
906560,0
1936480,0
2758220,0
3477680,0
2224560,0
2406950,0
1566870,0
2793790,0
2695450,0
953380,0
3116410,0
3077150,0
789130,0
2984100,0
1274180,0
3477550,0
1472010,0
3427580,0
974140,0
2711550,0
3340070,0
773620,0
3301480,0
2420990,0
1474110,0
1762910,0
3380810,0
3217320,0
1856540,0
1927820,0
3072740,0
2806260,0
3390790,0
2347480,0
3508030,0
448140,0
3261430,0
1593130,0
2444370,0
1852220,0
3303070,0
3076850,0
2573010,0
1994460,0
3312530,0
3007380,0
2385320,0
2953930,0
2798990,0
2956210,0
912630,0
2160810,0
1780150,0
3094780,0
2324730,0
2697710,0
2792530,0
3108380,0
2351020,0
2533420,0
1239470,0
1559340,0
713390,0
1897430,0
2648980,0
3398790,0
2467910,0
2777070,0
3436480,0
3426160,0
2537510,0
446430,0
1770950,0
2513820,0
3094390,0
3035910,0
1211270,0
1050850,0
1755620,0
851220,0
2459170,0
1979390,0
2631300,0
3247280,0
2824500,0
1657570,0
2150740,0
819370,0
1639420,0
1575480,0
1523780,0
3366700,0
3135900,0
969190,0
3124470,0
2579380,0
2387150,0
1361100,0
1457600,0
2717240,0
2310740,0
1451010,0
3018750,0
3074410,0
2519940,0
2981580,0
3321390,0
2805330,0
2012000,0
2749110,0
3395210,0
1623410,0
3433180,0
609400,0
2757940,0
1232550,0
2389890,0
1005470,0
2220450,0
3194410,0
2355280,0
2782090,0
1841440,0
2385920,0
2949170,0
1605270,0
382990,0
2824760,0
3349750,0
2463080,0
2584520,0
2365840,0
1859500,0
438770,0
926330,0
1266450,0
2812780,0
1967040,0
2723720,0
400560,0
3015250,0
1917600,0
2974030,0
3458750,0
2244380,0
2802480,0
3148430,0
2368720,0
3108680,0
1565790,0
3383390,0
3003780,0
2626100,0
2174180,0
3068220,0
2259070,0
2149960,0
2615090,0
3414900,0
2793070,0
1780250,0
1571430,0
2237090,0
1584150,0
3222200,0
1760220,0
2425540,0
2246780,0
3468590,0
2601610,0
711350,0
3116080,0
2782910,0
3298020,0
1869630,0
3356930,0
2558980,0
1874510,0
1310860,0
2910950,0
3000130,0
848120,0
1535040,0
2798410,0
2636960,0
2519310,0
1234820,0
2349670,0
1545240,0
907520,0
3110240,0
1269930,0
3385450,0
2486670,0
2458840,0
3474530,0
2363030,0
1196660,0
3404160,0
3325410,0
2217590,0
786050,0
514510,0
3293360,0
2608510,0
1412870,0
3114700,0
2708010,0
2144510,0
3484360,0
1111280,0
2343120,0
3242890,0
1987330,0
3450680,0
3342680,0
2717330,0
3310560,0
2929530,0
3459690,0
3338190,0
2217880,0
1276590,0
2826610,0
3146930,0
1897520,0
931590,0
2317870,0
2782460,0
1189160,0
992240,0
1850930,0
1852180,0
1850620,0
2262750,0
3148670,0
1867490,0
3421670,0
2163430,0
3433410,0
2792300,0
1605240,0
1909630,0
2782990,0
2958870,0
3459680,0
2416150,0
859170,0
2456550,0
3205140,0
1839360,0
2853540,0
3002790,0
2798350,0
2798940,0
1886420,0
770890,0
2385780,0
2167930,0
3324280,0
959700,0
2588200,0
1128670,0
2510670,0
1608620,0
2285320,0
2586270,0
1264240,0
1564310,0
1509530,0
3306870,0
2865200,0
2930990,0
3456550,0
2957080,0
2966720,0
1652330,0
3036150,0
2853640,0
2711770,0
2558420,0
2783980,0
2629470,0
2784590,0
442230,0
1175180,0
3484080,0
653130,0
1258640,0
1856890,0
1407570,0
3286090,0
2890230,0
1313630,0
2695420,0
2656220,0
1882560,0
2815360,0
923360,0
2780360,0
1530580,0
3276600,0
2439660,0
834210,0
680560,0
1448170,0
3486520,0
1494150,0
3367060,0
963880,0
2737430,0
3361900,0
1921120,0
2382000,0
3163620,0
628650,0
2132620,0
2260980,0
2003560,0
2879590,0
3398180,0
2864720,0
2667760,0
1865360,0
3182180,0
2021070,0
1953840,0
2175530,0
2946420,0
2738770,0
2609200,0
1627180,0
2677950,0
2239860,0
2498090,0
3170360,0
2901160,0
3343700,0
3167130,0
1253900,0
2958630,0
3312230,0
1769770,0
3117950,0
2210180,0
2231970,0
3392010,0
3294540,0
2571160,0
1631750,0
2706650,0
3164460,0
2958290,0
2812950,1
3294220,0
1952310,0
1260720,0
3182400,0
3448790,0
2216980,0
2900440,0
1264980,0
574530,0
2530260,0
3250120,0
3228290,0
1432630,0
1655580,0
2437910,0
2868920,0
3243920,0
1839280,0
2866560,0
1872250,0
2963730,0
2125430,0
1898870,0
1499310,0
1300550,0
1657100,0
2975330,0
1153550,0
2995220,0
1843330,0
1565970,0
2810470,0
2331750,0
2245480,0
1187190,0
596050,0
2990760,0
1500810,0
2460120,0
1489900,0
745280,0
1865260,0
2930500,0
1200870,0
1476000,0
2965180,0
2499310,0
3006020,0
3509660,0
911320,0
3119180,0
3508820,0
1928600,0
1622050,0
461550,0
3328090,0
642570,0
3473760,0
1656230,0
2874500,0
3120500,0
2905600,0
2699740,0
1479120,0
1984040,0
2450060,0
1856660,0
1398400,0
2231280,0
2671200,0
2875270,0
1281130,0
3267500,0
3501390,0
2160090,0
861510,0
1556170,0
2788060,0
2966970,0
2822330,0
1473850,0
965400,0
3464560,0
2798120,0
2793930,0
913130,0
2547590,0
2868240,0
1903830,0
2306050,0
2204490,0
3149600,0
517500,0
2824020,0
2971010,0
2568040,0
2973480,0
2453390,0
758140,0
2413750,0
2240690,0
1346280,0
1632810,0
2523980,0
2731900,0
2009920,0
3003660,0
2950040,0
2961510,0
2350880,0
3427710,0
1939570,0
3393520,0
1404450,0
925290,0
1138380,0
722200,0
3079430,1
3001150,0
2342050,0
2432310,0
2177160,0
2558820,0
2626380,0
651940,0
2703150,0
2525750,0
3441320,0
1473830,0
2699500,0
3295110,0
2223460,0
1600830,0
1909280,0
1752690,0
3148920,0
1434140,0
897970,0
1955040,0
904640,0
1230120,0
842350,0
3004230,0
1889030,0
2128680,0
2169000,0
2399070,0
3081330,0
2279350,0
3142800,0
3300500,0
2228940,0
963670,0
3114090,0
1915140,0
2966530,0
2635380,0
2749130,0
3311840,0
3369120,0
980380,0
3263510,0
1544420,0
2447330,0
2995700,0
1360760,0
2645170,0
2912980,0
3193510,0
2228310,0
2778280,0
1742350,0
2628960,0
847670,0
1937910,0
3399590,0
844580,0
3001370,0
2684530,0
2667480,0
3220610,0
3356130,0
2234160,0
1850400,0
1938550,0
1960000,0
1674300,0
1862250,0
2782420,0
1374590,0
3290680,0
821870,0
2226080,0
863670,0
2460260,0
3117600,0
1858070,0
2149340,0
1740870,0
2157910,0
2420530,0
2806270,0
2149990,0
2405420,0
447540,0
1861340,0
3198470,0
2703590,0
1231000,0
1951030,0
1230640,0
2467220,0
1786110,0
2209330,0
1649420,0
1214710,0
2242600,0
1547310,0
3253040,0
2481790,0
1178390,0
3004920,0
3434240,0
2589970,0
1464090,0
2344800,0
2129560,0
1756080,0
2924110,0
1583870,0
1482090,0
1838780,0
1227150,0
1868650,0
2375470,0
1548920,0
1414640,0
1942490,0
2876970,0
685330,0
1237460,0
2026630,0
2929410,0
2692580,0
3118900,0
2791610,0
2636490,0
2941010,0
3463560,0
1909760,0
2558120,0
377000,0
2581810,0
3003130,0
1754350,0
2477590,0
2396350,0
2929200,0
2998050,0
2299700,0
2587040,0
3428690,0
1957750,0
2226920,0
2683320,0
1737840,0
2366070,0
2526070,0
2349920,0
2136480,0
1746640,0
3262490,1
3378250,0
1201530,0
3474360,0
1950520,0
3432960,0
3522660,0
2905700,0
3537530,0
3352970,0
1143870,0
3447820,0
2891090,0
3383240,0
2128870,0
1616190,0
1592810,0
1365700,0
2370110,0
3160300,0
2566200,0
1383780,0
2724520,0
2640420,0
272920,0
869510,0
1602770,0
2375810,0
2729370,0
698600,0
1891130,0
773910,0
3188840,0
2979680,0
823320,0
1593420,0
2206930,0
3374670,0
2445820,0
3119240,0
1961870,0
2051220,0
1602140,0
1896870,0
1591660,0
3439580,0
1938380,0
1777210,0
2910760,0
3158110,0
2335830,0
2416480,0
1517610,0
3393800,0
2891610,0
2875920,0
2520670,0
1609710,0
2875980,0
2332050,0
845170,0
2799190,0
2858360,0
2612420,0
1433310,0
1243310,0
3398890,0
1614870,0
784890,0
2232790,0
2350660,0
3266470,0
1886670,0
3135890,0
1527250,0
1265280,0
2051650,0
2218290,0
1177940,0
3372010,0
755290,0
2256860,0
2687500,0
2937820,0
2138990,0
2197930,0
2520250,0
2734850,0
2374430,0
549990,0
3146830,0
3146390,0
3299520,0
2678130,0
2709810,0
1992160,0
2336340,0
2247490,0
3284760,0
2933400,0
1958120,0
3123520,0
3510650,0
1130440,0
1264590,0
1790810,0
3428100,0
1378380,0
1936840,0
2401920,0
1953870,0
1757960,0
2889490,0
1446200,0
3247050,0
3165620,0
2122860,0
2838520,0
3383380,0
2403730,0
1375520,0
3379610,0
1474580,0
3199570,0
1788220,0
3393700,0
3394890,0
2911580,0
1162310,0
3275890,0
3535310,0
2946870,0
2695030,0
1179910,0
2693320,0
2352190,0
3171780,0
2347930,0
2141900,0
748520,0
2935930,0
3313140,0
1158040,0
3432050,0
2343730,0
1584430,0
2327700,0
2175610,0
3277370,0
2357070,0
918550,0
2713250,0
2673430,0
789980,0
1749940,0
1902280,0
3318010,0
1918320,0
2549440,0
2888730,0
2952520,0
699570,0
2624980,0
2334620,0
1552270,0
2927580,0
2154640,0
3430140,0
3443670,0
446570,0
2736440,0
2359070,0
1229510,0
2948040,0
3356290,0
2716730,0
3272830,0
566800,0
2489110,0
3306300,0
3408290,0
3135870,0
2890550,0
2679220,0
2339980,0
2386700,0
588140,0
3262210,0
2781220,0
1945720,0
1941430,0
1460100,0
3477960,0
2379650,0
1198570,0
2339780,0
2212970,0
2963930,0
2641480,0
2906140,0
3253340,0
2494710,0
3411840,0
3409680,0
2162870,0
1944020,0
1269400,0
2879750,0
2528610,0
2668130,0
2848100,0
2013270,0
3402560,0
1139720,0
2017590,0
3365090,0
1764940,0
3194910,0
3439670,0
3184780,0
406060,0
1362290,0
2348190,0
2580310,0
2666220,0
1860930,0
848150,0
2823480,0
1750090,0
2818600,0
1381130,0
1790760,0
2865060,0
3408500,0
2051880,0
2364920,0
2545310,0
2979510,0
1587660,0
3469500,0
2454620,0
1861040,0
1495240,0
3293640,0
3260730,0
1580510,0
2220340,0
2918190,0
2363510,0
2567390,0
1327030,0
2463490,0
3247540,0
2794970,0
1779270,0
463120,0
1594660,0
1448130,0
2690050,0
1264610,0
3316860,0
3207820,0
1375220,0
699370,0
2399100,0
1892510,0
2137800,0
3377010,0
2450530,0
2969240,0
2542370,0
1372260,0
2227840,0
1460710,0
2120850,0
2825030,0
1465010,0
1398950,0
2816750,0
2878170,0
2566310,0
2968310,0
2850680,0
1640000,0
2712630,0
1173130,0
2250960,0
1631190,0
3398990,0
815170,0
638500,0
1421350,0
3426550,0
2858270,0
3286330,0
3137070,0
2857680,0
2250560,0
2669080,0
1462560,0
3035530,0
3059790,0
2651630,0
1384970,0
1174050,0
1482790,0
2418020,0
2883700,0
2783860,0
2376690,0
2364140,0
2860300,0
1635720,0
3275620,0
3301500,0
1270020,0
716130,0
2700280,0
1181820,0
1158740,0
1123640,0
767550,0
1767910,0
2687370,0
2640380,0
1126020,0
3341950,0
439660,0
1757430,0
2729710,0
2190280,0
2599000,0
2484970,0
2026150,0
2659580,0
